"Mladoletniki (znani storilci), katerim je bil izreèen vzgojni ukrep ali kazen po: KAZNIVO DEJANJE, KAZENSKA SANKCIJA, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
"5.XXIII.211010 goljufija - od. 1"
" ";"Glavna kazen - SKUPAJ";4;-;-;-;1;-;-;-;3;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";4;-;-;-;1;-;-;-;3;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";2;-;-;-;1;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";2;-;-;-;-;-;-;-;2;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.211021 goljufija - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.211041 goljufija - od. 4 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.211051 goljufija - od. 5 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.213 izsiljevanje"
" ";"Glavna kazen - SKUPAJ";11;4;1;-;11;4;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";11;4;1;-;11;4;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";3;-;-;-;3;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";7;2;1;-;7;2;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;2;-;-;-;2;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.213010 izsiljevanje - od. 1"
" ";"Glavna kazen - SKUPAJ";5;3;-;-;5;3;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";5;3;-;-;5;3;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";4;1;-;-;4;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;2;-;-;-;2;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.213020 izsiljevanje - od. 2"
" ";"Glavna kazen - SKUPAJ";1;1;-;-;1;1;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;1;-;-;1;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.213031 izsiljevanje - od. 3 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";5;-;1;-;5;-;1;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";5;-;1;-;5;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";3;-;1;-;3;-;1;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217 prikrivanje"
" ";"Glavna kazen - SKUPAJ";2;2;-;-;2;2;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;2;-;-;2;2;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;2;-;-;1;2;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217010 prikrivanje - od. 1"
" ";"Glavna kazen - SKUPAJ";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217021 prikrivanje - od. 2 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";1;1;-;-;1;1;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;1;-;-;1;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;1;-;-;1;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217031 prikrivanje - od. 3 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.220 poškodovanje tuje stvari"
" ";"Glavna kazen - SKUPAJ";14;6;1;-;13;6;1;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";13;6;1;-;12;6;1;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";2;-;1;-;1;-;1;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";11;5;-;-;11;5;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";1;-;-;-;1;-;-;-;-;-;-;-
"5.XXIII.220010 poškodovanje tuje stvari - od. 1"
" ";"Glavna kazen - SKUPAJ";14;6;1;-;13;6;1;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";13;6;1;-;12;6;1;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";-;1;-;-;-;1;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";2;-;1;-;1;-;1;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";11;5;-;-;11;5;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";1;-;-;-;1;-;-;-;-;-;-;-
"5.XXIII.221 napad na informacijski sistem"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.221010 napad na informacijski sistem - od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.222 požig"
" ";"Glavna kazen - SKUPAJ";1;-;2;-;1;-;2;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;2;-;1;-;2;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;2;-;-;-;2;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.222010 požig - od. 1"
" ";"Glavna kazen - SKUPAJ";-;-;2;-;-;-;2;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";-;-;2;-;-;-;2;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;2;-;-;-;2;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.222041 požig - od. 4 v zvezi z od. 1"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV KAZNIVA DEJANJA ZOPER GOSPODARSTVO"
" ";"Glavna kazen - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.243 ponarejanje denarja"
" ";"Glavna kazen - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.243010 ponarejanje denarja - od. 1"
" ";"Glavna kazen - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";2;-;-;-;2;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";1;-;-;-;1;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXV KAZNIVA DEJANJA ZOPER PRAVNI PROMET"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXV.253 overitev lažne vsebine"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXV.253020 overitev lažne vsebine - od. 2"
" ";"Glavna kazen - SKUPAJ";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - ukor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXVIII KAZNIVA DEJANJA ZOPER PRAVOSODJE"
" ";"Glavna kazen - SKUPAJ";3;1;1;-;2;-;-;-;1;1;1;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";3;1;1;-;2;-;-;-;1;1;1;-
" ";"Vzgojni ukrep - ukor";-;-;1;-;-;-;-;-;-;-;1;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";2;1;-;-;2;-;-;-;-;1;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v zavod za usposabljanje";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Ni izreèen vzgojni ukrep ali kazen";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXVIII.283 kriva ovadba"
" ";"Glavna kazen - SKUPAJ";3;1;1;-;2;-;-;-;1;1;1;-
" ";"Mladoletniški zapor";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrepi (skupaj)";3;1;1;-;2;-;-;-;1;1;1;-
" ";"Vzgojni ukrep - ukor";-;-;1;-;-;-;-;-;-;-;1;-
" ";"Vzgojni ukrep - navodila in prepovedi";1;-;-;-;-;-;-;-;1;-;-;-
" ";"Vzgojni ukrep - nadzorstvo organa socialnega skrbstva";2;1;-;-;2;-;-;-;-;1;-;-
" ";"Vzgojni ukrep - oddaja v vzgojni zavod";-;-;-;-;-;-;-;-;-;-;-;-
" ";"Vzgojni ukrep - oddaja v prevzgojni dom";-;-;-;-;-;-;-;-;-;-;-;-
