"Mladoletniki zoper katere je bil kazenski postopek pri državnem tožilstvu konèan po: KAZNIVO DEJANJE, STAROST, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";" ";"Spol - SKUPAJ";" ";" ";" ";" ";"Moški";" ";" ";" ";" ";"Ženske";" ";" ";" ";" "
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"4.XXI.194010 neplaèevanje preživnine - od. 1"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;1;-;-;-;-;1;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"4.XXII KAZNIVA DEJANJA ZOPER DELOVNO RAZMERJE IN SOCIALNO VARNOST"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"4.XXII.199 zaposlovanje na èrno"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"4.XXII.199010 zaposlovanje na èrno - od. 1"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"18 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
"4.XXIII KAZNIVA DEJANJA ZOPER PREMOŽENJE"
" ";"Starost - SKUPAJ"
" ";" ";"Odloèba tožilstva - SKUPAJ";1156;1379;1199;1080;953;895;1068;950;917;762;261;311;249;163;191
" ";" ";"Zavrženje ovadbe";631;647;664;525;493;428;423;489;413;345;203;224;175;112;148
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";453;446;296;316;272;401;381;262;288;246;52;65;34;28;26
" ";" ";"Ovadbe rešene na drug naèin";72;-;4;3;-;66;-;1;3;-;6;-;3;-;-
" ";" ";"Podan predlog za kaznovanje";-;5;1;3;6;-;5;1;3;5;-;-;-;-;1
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;281;234;233;182;-;259;197;210;166;-;22;37;23;16
" ";"12 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Zavrženje ovadbe";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za kaznovanje";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Podan predlog za izrek vzgojnega ukrepa";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 let"
" ";" ";"Odloèba tožilstva - SKUPAJ";-;-;-;-;2;-;-;-;-;1;-;-;-;-;1
" ";" ";"Zavrženje ovadbe";-;-;-;-;2;-;-;-;-;1;-;-;-;-;1
" ";" ";"Podan predlog za uvedbo pripravljalnega postopka";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
" ";" ";"Ovadbe rešene na drug naèin";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
