"Polnoletne osebe zoper katere je bil kazenski postopek pred senatom pravnomoèno konèan po: KAZNIVO DEJANJE, VRSTA ODLOÈBE, SPOL , LETO"

" ";" ";"Spol - SKUPAJ";" ";" ";" ";"Moški";" ";" ";" ";"Ženske";" ";" ";" "
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.215032 izneverjanje - od. 3 v zvezi z od. 2"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;1;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.216 zloraba izvršbe"
" ";"Odloèba sodišèa - SKUPAJ";5;2;2;-;5;1;2;-;-;1;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";3;1;-;-;3;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";2;-;1;-;2;-;1;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;1;1;-;-;-;1;-;-;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.216010 zloraba izvršbe - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";5;2;2;-;5;1;2;-;-;1;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";3;1;-;-;3;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";2;-;1;-;2;-;1;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;1;1;-;-;-;1;-;-;1;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217 prikrivanje"
" ";"Odloèba sodišèa - SKUPAJ";305;35;20;-;285;34;20;-;20;1;-;-
" ";"11 Obtožni akt zavržen";6;1;-;-;5;1;-;-;1;-;-;-
" ";"12 Postopek ustavljen";32;5;3;-;28;4;3;-;4;1;-;-
" ";"13 Oprošèen obtožbe";14;1;-;-;14;1;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";14;4;7;-;13;4;7;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";239;24;10;-;225;24;10;-;14;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217010 prikrivanje - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";162;22;8;-;148;21;8;-;14;1;-;-
" ";"11 Obtožni akt zavržen";6;1;-;-;5;1;-;-;1;-;-;-
" ";"12 Postopek ustavljen";11;4;2;-;9;3;2;-;2;1;-;-
" ";"13 Oprošèen obtožbe";8;1;-;-;8;1;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";8;2;1;-;7;2;1;-;1;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";129;14;5;-;119;14;5;-;10;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217021 prikrivanje - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";116;8;11;-;110;8;11;-;6;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";19;1;1;-;17;1;1;-;2;-;-;-
" ";"13 Oprošèen obtožbe";5;-;-;-;5;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";4;1;6;-;4;1;6;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";88;6;4;-;84;6;4;-;4;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217031 prikrivanje - od. 3 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";23;5;1;-;23;5;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;1;-;-;1;1;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";19;4;1;-;19;4;1;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217032 prikrivanje - od. 3 v zvezi z od. 2"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217042 prikrivanje - od. 4 v zvezi z od. 2"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217051 prikrivanje - od. 5 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.217053 prikrivanje - od. 5 v zvezi z od. 3"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.218 nedovoljen izvoz in uvoz stvari, ki so posebnega kulturnega pomena ali naravne vrednote"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;2;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.218010 nedovoljen izvoz in uvoz stvari, ki so posebnega kulturnega pomena ali naravne vrednote - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.218021 nedovoljen izvoz in uvoz stvari, ki so posebnega kulturnega pomena ali naravne vrednote - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.219 poškodovanje ali unièenje stvari, ki so posebnega kulturnega pomena ali naravne vrednote"
" ";"Odloèba sodišèa - SKUPAJ";4;-;-;-;4;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.219010 poškodovanje ali unièenje stvari, ki so posebnega kulturnega pomena ali naravne vrednote - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";4;-;-;-;4;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.220 poškodovanje tuje stvari"
" ";"Odloèba sodišèa - SKUPAJ";321;43;28;-;285;37;23;-;36;6;5;-
" ";"11 Obtožni akt zavržen";13;7;-;-;10;3;-;-;3;4;-;-
" ";"12 Postopek ustavljen";117;17;15;-;106;17;10;-;11;-;5;-
" ";"13 Oprošèen obtožbe";12;1;-;-;8;1;-;-;4;-;-;-
" ";"14 Obtožba zavrnjena";15;-;3;-;13;-;3;-;2;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";2;-;1;-;2;-;1;-;-;-;-;-
" ";"16 Spoznan za krivega";161;18;9;-;145;16;9;-;16;2;-;-
" ";"17 Odstop tuji državi";1;-;-;-;1;-;-;-;-;-;-;-
"5.XXIII.220010 poškodovanje tuje stvari - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";321;42;28;-;285;36;23;-;36;6;5;-
" ";"11 Obtožni akt zavržen";13;7;-;-;10;3;-;-;3;4;-;-
" ";"12 Postopek ustavljen";117;16;15;-;106;16;10;-;11;-;5;-
" ";"13 Oprošèen obtožbe";12;1;-;-;8;1;-;-;4;-;-;-
" ";"14 Obtožba zavrnjena";15;-;3;-;13;-;3;-;2;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";2;-;1;-;2;-;1;-;-;-;-;-
" ";"16 Spoznan za krivega";161;18;9;-;145;16;9;-;16;2;-;-
" ";"17 Odstop tuji državi";1;-;-;-;1;-;-;-;-;-;-;-
"5.XXIII.220020 poškodovanje tuje stvari - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";-;1;-;-;-;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;1;-;-;-;1;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.221 napad na informacijski sistem"
" ";"Odloèba sodišèa - SKUPAJ";12;-;2;-;11;-;2;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";2;-;2;-;1;-;2;-;1;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";8;-;-;-;8;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.221010 napad na informacijski sistem - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";5;-;-;-;5;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";1;-;-;-;1;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";3;-;-;-;3;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.221020 napad na informacijski sistem - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";7;-;2;-;6;-;2;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";2;-;2;-;1;-;2;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";5;-;-;-;5;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.222 požig"
" ";"Odloèba sodišèa - SKUPAJ";10;3;2;-;8;3;2;-;2;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";8;3;2;-;7;3;2;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.222010 požig - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";6;2;2;-;5;2;2;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;-;-;-;-;1;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";5;2;2;-;5;2;2;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.222021 požig - od. 2 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;1;-;-;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;1;-;-;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.222041 požig - od. 4 v zvezi z od. 1"
" ";"Odloèba sodišèa - SKUPAJ";2;1;-;-;2;1;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;1;-;-;1;1;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.223 oškodovanje tujih pravic"
" ";"Odloèba sodišèa - SKUPAJ";37;4;8;-;33;4;7;-;4;-;1;-
" ";"11 Obtožni akt zavržen";2;-;2;-;2;-;2;-;-;-;-;-
" ";"12 Postopek ustavljen";10;-;2;-;9;-;2;-;1;-;-;-
" ";"13 Oprošèen obtožbe";2;-;1;-;2;-;1;-;-;-;-;-
" ";"14 Obtožba zavrnjena";4;-;-;-;4;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";19;4;3;-;16;4;2;-;3;-;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.223010 oškodovanje tujih pravic - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";5;-;1;-;5;-;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";1;-;1;-;1;-;1;-;-;-;-;-
" ";"12 Postopek ustavljen";2;-;-;-;2;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;-;-;2;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIII.223020 oškodovanje tujih pravic - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";32;4;7;-;28;4;6;-;4;-;1;-
" ";"11 Obtožni akt zavržen";1;-;1;-;1;-;1;-;-;-;-;-
" ";"12 Postopek ustavljen";8;-;2;-;7;-;2;-;1;-;-;-
" ";"13 Oprošèen obtožbe";2;-;1;-;2;-;1;-;-;-;-;-
" ";"14 Obtožba zavrnjena";4;-;-;-;4;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";17;4;3;-;14;4;2;-;3;-;1;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV KAZNIVA DEJANJA ZOPER GOSPODARSTVO"
" ";"Odloèba sodišèa - SKUPAJ";720;122;52;-;630;111;45;-;90;11;7;-
" ";"11 Obtožni akt zavržen";11;1;-;-;8;-;-;-;3;1;-;-
" ";"12 Postopek ustavljen";73;13;11;-;63;10;9;-;10;3;2;-
" ";"13 Oprošèen obtožbe";53;2;2;-;49;2;2;-;4;-;-;-
" ";"14 Obtožba zavrnjena";54;5;4;-;50;3;4;-;4;2;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";1;-;-;-;1;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";527;101;35;-;458;96;30;-;69;5;5;-
" ";"17 Odstop tuji državi";1;-;-;-;1;-;-;-;-;-;-;-
"5.XXIV.226 povzroèitev steèaja z goljufijo ali nevestnim poslovanjem"
" ";"Odloèba sodišèa - SKUPAJ";1;-;1;-;1;-;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.226011 povzroèitev steèaja z goljufijo ali nevestnim poslovanjem - od. 1, tè. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;-;-;1;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";1;-;-;-;1;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.226020 povzroèitev steèaja z goljufijo ali nevestnim poslovanjem - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";-;-;1;-;-;-;1;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;1;-;-;-;1;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";-;-;-;-;-;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.227 oškodovanje upnikov"
" ";"Odloèba sodišèa - SKUPAJ";3;-;1;-;2;-;1;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";2;-;1;-;1;-;1;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.227010 oškodovanje upnikov - od. 1"
" ";"Odloèba sodišèa - SKUPAJ";1;-;1;-;-;-;1;-;1;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;1;-;-;-;1;-;1;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.227020 oškodovanje upnikov - od. 2"
" ";"Odloèba sodišèa - SKUPAJ";2;-;-;-;2;-;-;-;-;-;-;-
" ";"11 Obtožni akt zavržen";-;-;-;-;-;-;-;-;-;-;-;-
" ";"12 Postopek ustavljen";1;-;-;-;1;-;-;-;-;-;-;-
" ";"13 Oprošèen obtožbe";-;-;-;-;-;-;-;-;-;-;-;-
" ";"14 Obtožba zavrnjena";-;-;-;-;-;-;-;-;-;-;-;-
" ";"15 Izreèen varnostni ukrep brez izreka kazni";-;-;-;-;-;-;-;-;-;-;-;-
" ";"16 Spoznan za krivega";1;-;-;-;1;-;-;-;-;-;-;-
" ";"17 Odstop tuji državi";-;-;-;-;-;-;-;-;-;-;-;-
"5.XXIV.228 poslovna goljufija"
" ";"Odloèba sodišèa - SKUPAJ";380;21;16;-;335;16;16;-;45;5;-;-
" ";"11 Obtožni akt zavržen";6;-;-;-;4;-;-;-;2;-;-;-
" ";"12 Postopek ustavljen";48;7;5;-;44;6;5;-;4;1;-;-
